{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 paper_id,author_id\
paper:AUR-1905,Einstein_Albert\
paper:AUR-1905,Noether_Emmy\
paper:ALG-1950,Turing_Alan\
paper:DL-1986,Rumelhart_David\
paper:DL-1986,Hinton_Geoffrey\
paper:GNN-2017,Scarselli_Franco\
paper:GNN-2017,Bronstein_Michael\
paper:AI-2023,Doe_Jane\
paper:AI-2023,Smith_John\
paper:TR-2022,Smith_John\
paper:PF-2020,Doe_Jane\
}
