{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 paper_id,concept_name\
paper:AUR-1905,knowledge graphs\
paper:AUR-1905,citation networks\
paper:ALG-1950,algorithmic logic\
paper:DL-1986,neural networks\
paper:DL-1986,pattern recognition\
paper:GNN-2017,graph neural networks\
paper:GNN-2017,representation learning\
paper:AI-2023,memory systems\
paper:AI-2023,multi-agent AI\
paper:TR-2022,transformers\
paper:TR-2022,attention mechanisms\
paper:PF-2020,protein folding\
paper:PF-2020,neural networks\
}
